No;Kab/Kota;Kode Pusat;Kode RS;Nama RS;Jenis;Kelas;Dokter Umum;Dokter Gigi;Dokter Spesialis Penyakit Dalam;Dokter Spesialis Obgyn;Dokter Spesialis Anak;Dokter Spesialis Bedah;Dokter Spesialis Radiologi;Dokter Spesialis Anestesi;Dokter Spesialis Patologi Klinik;Dokter Spesialis Patologi Anatomi;Dokter Spesialis Rehabilitasi Medik;Dokter Spesialis Lain;Dokter Gigi Spesialis;Perawat;Bidan;Farmasi;Gizi;Kesehatan Masyarakat;Kesehatan Lingkungan;Keterapian Fisik;Keteknisian Medik;Teknik Biomedika;Jumlah per Unit
1;KOTA DEPOK;3201013;R3201013;RS Umum Harapan Depok;RS Umum;Kelas D;8;1;1;1;1;1;1;1;0;0;0;2;1;10;7;4;1;0;1;1;1;6;49
2;BOGOR;3201024;R3201024;RS Paru Dr. M. Goenawan Partowidigdo;RSTP;Kelas A;16;4;1;2;1;1;1;1;1;0;0;6;0;174;4;19;8;7;3;3;14;23;289
3;KOTA DEPOK;3201035;R3201035;RS Umum Bhakti Yudha;RS Umum;Kelas C;18;7;4;5;4;2;3;2;0;1;0;21;1;141;7;24;0;0;1;3;30;17;291
4;BOGOR;3201046;R3201046;RS Umum Daerah Cibinong;RS Umum;Kelas B;38;2;4;6;3;3;2;4;2;1;1;22;2;376;91;36;9;43;1;8;31;41;726
5;BOGOR;3201050;R3201050;RS Umum Daerah Ciawi;RS Umum;Kelas B;49;4;4;6;3;4;2;2;2;1;1;20;3;271;63;6;3;6;3;6;24;24;507
6;KOTA DEPOK;3201061;R3201061;RS Umum Tugu Ibu;RS Umum;Kelas C;18;6;4;4;3;3;4;4;1;0;1;15;0;0;18;14;0;0;0;0;4;0;99
7;KOTA DEPOK;3201072;R3201072;RS Umum Puri Cinere;RS Umum;Kelas B;13;1;2;2;2;0;0;2;0;0;1;10;2;239;12;11;0;0;0;0;6;22;325
8;BOGOR;3201083;R3201083;RS Umum Daerah Leuwiliang;RS Umum;Kelas C;25;3;3;4;3;3;2;3;3;0;1;11;3;158;69;16;6;6;2;2;9;20;352
9;BOGOR;3201094;R3201094;RS Umum Annisa;RS Umum;Kelas C;11;3;2;4;2;1;1;4;0;0;0;2;0;28;84;16;0;1;0;0;5;14;178
10;BOGOR;3201115;R3201115;RS Umum Bina Husada;RS Umum;Kelas C;12;3;4;5;4;7;3;2;0;0;0;25;1;120;21;16;4;2;2;10;14;14;269
11;KOTA DEPOK;3201126;R3201126;RS Umum Hermina Depok;RS Umum;Kelas B;12;5;9;25;29;9;2;6;1;1;2;37;4;15;8;42;2;35;1;12;10;7;274
12;BOGOR;3201130;R3201130;RS Ibu dan Anak Citra Insani;RSIA;Kelas C;6;5;1;5;3;0;1;1;0;0;0;1;0;23;12;9;5;0;0;1;0;4;77
13;KOTA DEPOK;3201141;R3201141;RS Ibu dan Anak Tumbuh Kembang;RSIA;Kelas C;5;6;2;6;7;1;1;2;0;0;0;10;1;30;23;11;0;3;0;3;13;11;135
14;BOGOR;3201150;R3201150;RS Umum Family Medical Center;RS Umum;Kelas C;14;5;6;5;5;2;3;4;1;0;0;23;5;46;12;8;0;3;1;3;9;17;172
15;BOGOR;3201152;R3201152;RS Umum Mary Cileungsi Hijau;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;KOTA DEPOK;3201185;R3201185;RS Umum Meilia;RS Umum;Kelas B;16;4;5;6;5;3;3;4;1;1;0;37;6;148;19;25;3;0;1;8;18;25;338
17;KOTA DEPOK;3201196;R3201196;RS Umum Bunda Margonda;RS Umum;Kelas C;10;7;4;12;6;2;2;3;0;0;1;16;6;90;5;33;3;15;1;6;7;8;237
18;BOGOR;3201207;R3201207;RS Umum MH. Thamrin;RS Umum;Kelas B;0;4;4;2;3;2;1;4;0;0;1;14;1;0;0;0;0;0;1;6;5;0;48
19;KOTA BOGOR;3201218;R3201218;RS Umum Islam Bogor;RS Umum;Kelas C;11;4;3;3;2;4;1;2;1;0;0;10;2;63;0;2;1;0;1;1;5;4;120
20;BOGOR;3201229;R3201229;RS Umum Citama;RS Umum;Kelas C;5;3;1;1;1;2;1;1;0;0;0;0;0;0;0;6;0;0;0;0;3;0;24
21;BOGOR;3201230;R3201230;RS Umum Sentra Medika Cibinong;RS Umum;Kelas B;29;0;6;5;6;5;4;5;2;0;0;30;6;188;13;40;5;0;0;6;2;23;375
22;BOGOR;3201231;R3201231;RS Ibu dan Anak Sentosa;RS Umum;Kelas C;12;4;2;6;3;1;1;1;1;0;0;4;1;3;0;1;0;0;0;2;3;9;54
23;BOGOR;3201232;R3201232;RS Umum Daerah Cileungsi;RS Umum;Kelas C;20;3;3;3;3;3;2;2;1;0;0;11;1;95;32;16;2;1;0;3;9;23;233
24;BOGOR;3201233;R3201233;RS Umum Rumah Sehat Terpadu Dompet Dhuafa;RS Umum;Kelas C;7;2;2;2;2;1;1;1;0;0;0;4;0;4;0;2;0;0;0;0;6;0;34
25;BOGOR;3201235;R3201235;RS Umum dr. Sismadi;RS Umum;Kelas C;7;0;1;1;2;1;1;1;0;0;0;2;0;0;0;10;0;0;0;0;0;0;26
26;KOTA BOGOR;3201236;R3201236;RS Umum Medika Dramaga;RS Umum;Kelas C;14;7;4;6;4;2;1;2;1;0;1;13;1;4;21;12;0;0;0;2;4;13;112
27;BOGOR;3201238;R3201238;RS Umum Hermina Mekarsari;RS Umum;Kelas C;10;9;5;13;12;4;2;7;1;0;1;11;0;0;0;9;1;0;1;2;3;2;93
28;BOGOR;3201239;R3201239;RS Ibu dan Anak Assalam;RSIA;Kelas C;4;2;1;2;2;1;0;1;0;0;0;0;0;8;16;2;1;0;0;1;2;4;47
29;KOTA BOGOR;3201240;R3201240;RS Umum Juliana;RS Umum;Kelas C;11;3;1;7;2;2;1;2;0;0;0;1;0;12;28;5;1;0;1;1;1;6;85
30;KOTA BOGOR;3201241;R3201241;RS Umum Ummi;RS Umum;Kelas C;9;6;1;8;7;1;1;2;0;0;0;5;0;0;0;11;0;0;0;0;4;9;64
31;BOGOR;3201242;R3201242;RS Ibu dan Anak Kenari Graha Medika;RSIA;Kelas C;7;6;2;4;2;1;0;1;1;1;0;5;2;46;19;20;1;0;0;0;0;9;127
32;KOTA BOGOR;3201243;R3201243;RS Ibu dan Anak Sawojajar;RSIA;Kelas C;2;0;1;2;1;1;0;1;0;0;0;0;0;7;8;1;1;0;1;0;1;0;27
33;BOGOR;3201244;R3201244;RS Umum Permata Jonggol;RS Umum;Kelas C;8;1;2;2;2;2;1;2;1;0;0;6;1;55;16;20;6;3;1;3;6;12;150
34;BOGOR;3201245;R3201245;RS Umum Karya Bhakti Pratiwi;RS Umum;Kelas C;17;5;4;6;5;4;2;3;1;0;2;17;1;94;21;14;0;0;0;0;0;4;200
